-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/1d6c31fc393f5d7af0b7414ac82ddc00/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/1d6c31fc393f5d7af0b7414ac82ddc00/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/ef376f669213c6d8a5e4b42723faeff9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/ef376f669213c6d8a5e4b42723faeff9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9df8cd8c9151fb9a8f8bd37e195b2e0e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9df8cd8c9151fb9a8f8bd37e195b2e0e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/74c8db947ae4ffb092b3b4809331af8c/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/74c8db947ae4ffb092b3b4809331af8c/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b69d6e770cefc3e41ac4a49a5ba8e438/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b69d6e770cefc3e41ac4a49a5ba8e438/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9e1fc57bc7d9e0541ba632120524727/transformed/room-ktx-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9e1fc57bc7d9e0541ba632120524727/transformed/room-ktx-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/fbb16c737cf6ee84fed138131cefaf84/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/fbb16c737cf6ee84fed138131cefaf84/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/5cb6db04c43aca72d51cd771c129ce31/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/5cb6db04c43aca72d51cd771c129ce31/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/d0d0d1a5fad40c237d3ba229eade3863/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/d0d0d1a5fad40c237d3ba229eade3863/transformed/koin-core-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/44d6b64231fef70b20cb906f47c6c29a/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/44d6b64231fef70b20cb906f47c6c29a/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ade7f178c7e447364299e8d7dbd65352/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ade7f178c7e447364299e8d7dbd65352/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/70bfe6871c101ec09969ff883e5ff4ee/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/70bfe6871c101ec09969ff883e5ff4ee/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4a10621b566efb82819507bf8e006dba/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4a10621b566efb82819507bf8e006dba/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/161b59b095258a4095e111766928454c/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/161b59b095258a4095e111766928454c/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/561b0caff6644a06e8268aab5dba4b92/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/561b0caff6644a06e8268aab5dba4b92/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/c150d1976a60ab891a800d53c7b53727/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/c150d1976a60ab891a800d53c7b53727/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ded4a09d1c46f6ad28ced859ec1f9208/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/ded4a09d1c46f6ad28ced859ec1f9208/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4233dc0bba10fbf2c0bf8593633a96ff/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/4233dc0bba10fbf2c0bf8593633a96ff/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/fc12c3f7cc2e9fc1464d3b9a49d59f1d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/fc12c3f7cc2e9fc1464d3b9a49d59f1d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/7da9355acd124f9b5a21a4ae7c7ec42f/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/7da9355acd124f9b5a21a4ae7c7ec42f/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/607dbd0e6c5ff1a59e56f7eb1357ed8d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/607dbd0e6c5ff1a59e56f7eb1357ed8d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d3b0e0b48cc7bb670558b1130cec2a76/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d3b0e0b48cc7bb670558b1130cec2a76/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/038bb92028618ed78d6edc4ed086e81e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/038bb92028618ed78d6edc4ed086e81e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/4440430c8c3ad0159b2b851d8ba5ab8e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/4440430c8c3ad0159b2b851d8ba5ab8e/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/32ed73c09a0596617f3ab7bee91ba632/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/32ed73c09a0596617f3ab7bee91ba632/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/fc23468638b2ed8a01b91f873ae6c950/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/harsh/.gradle/caches/8.14.3/transforms/fc23468638b2ed8a01b91f873ae6c950/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/1336fef4e6c616402cc64de00ed0aef3/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/1336fef4e6c616402cc64de00ed0aef3/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/dc1cddc5c982594279ae5e5168217dce/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/dc1cddc5c982594279ae5e5168217dce/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/e331de46146d316fd8744e7b9f447586/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/e331de46146d316fd8744e7b9f447586/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/9282578c262de9c17abb178075552b09/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/85d792737f8db751009c307440def5a3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/85d792737f8db751009c307440def5a3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8ccb2fd1a8a0258c3ac009658cffb34/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8ccb2fd1a8a0258c3ac009658cffb34/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] /home/harsh/.gradle/caches/8.14.3/transforms/5e6a9d9fe35dc38c335c24ee926b9719/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] /home/harsh/.gradle/caches/8.14.3/transforms/5e6a9d9fe35dc38c335c24ee926b9719/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/de33a2dcd8d0dbc7e3fb62d83926c9fd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/de33a2dcd8d0dbc7e3fb62d83926c9fd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/dcb86cc3368fbeaf53fda94fe800d9af/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/dcb86cc3368fbeaf53fda94fe800d9af/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/04b04385a02e097dab91a9a14e785e05/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/04b04385a02e097dab91a9a14e785e05/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/9b58e60f379a3444c6c9099d22476140/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/9b58e60f379a3444c6c9099d22476140/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b96c623a8be6430bfb796b1dd9811fef/transformed/ui-text-google-fonts-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/b96c623a8be6430bfb796b1dd9811fef/transformed/ui-text-google-fonts-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/41ebc8cc279d93e376f12aaed8e1c8f9/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/41ebc8cc279d93e376f12aaed8e1c8f9/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/21964bdffe5d1aebab71409a96df7fd5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/21964bdffe5d1aebab71409a96df7fd5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/efaa02502b4080ceed837f468fce89c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/harsh/.gradle/caches/8.14.3/transforms/efaa02502b4080ceed837f468fce89c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a9948072d85a0ea90efddff7cece3fbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a9948072d85a0ea90efddff7cece3fbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/6808fe5eb7d21c279407381dd51ffff0/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/6808fe5eb7d21c279407381dd51ffff0/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/15ee412651cde5f5ec158be80f6c905a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/15ee412651cde5f5ec158be80f6c905a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/54237d06ed03bd5641d29de581a70cf4/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/54237d06ed03bd5641d29de581a70cf4/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/c5489fa3b62afafbfe20d9d851315843/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/c5489fa3b62afafbfe20d9d851315843/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/a601fe81667044f87246e0d7a36e43e6/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/a601fe81667044f87246e0d7a36e43e6/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/5aace62367d8fd9cd722e5e454960a13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/5aace62367d8fd9cd722e5e454960a13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/920422bef7f9206aff112fdc6e80b1bc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/920422bef7f9206aff112fdc6e80b1bc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4bcf1bf42f76a4e75ccd178ecf9195bf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4bcf1bf42f76a4e75ccd178ecf9195bf/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/3344ee4b8dc166372a5ff06c704b8fe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
